number	username	url	branch	created_at	updated_at	pushed_at
106	splitube	https://github.com/splitube/java-menu.git	splitube	2022-12-17 04:00:22	2022-12-17 04:00:02	2022-12-17 08:58:20
105	castlejun-2	https://github.com/castlejun-2/java-menu.git	castlejun-2	2022-12-17 04:00:20	2022-12-17 04:00:02	2022-12-17 08:31:51
104	dooboocookie	https://github.com/dooboocookie/java-menu.git	dooboocookie	2022-12-17 04:00:15	2022-12-17 04:00:02	2022-12-17 08:55:21
103	WhalesBob	https://github.com/WhalesBob/java-menu.git	WhalesBob	2022-12-17 04:00:14	2022-12-17 04:00:02	2022-12-17 08:55:19
102	the9kim	https://github.com/the9kim/java-menu.git	the9kim	2022-12-17 04:00:21	2022-12-17 04:00:02	2022-12-17 08:50:33
101	ParangBird	https://github.com/ParangBird/java-menu.git	ParangBird	2022-12-17 04:00:26	2022-12-17 04:00:02	2022-12-17 08:14:52
100	iyk2h	https://github.com/iyk2h/java-menu.git	iyk2h	2022-12-17 04:00:09	2022-12-17 04:00:02	2022-12-17 08:56:38
99	solesie	https://github.com/solesie/java-menu.git	solesie	2022-12-17 04:00:30	2022-12-17 04:00:02	2022-12-17 08:26:42
98	MoonJeWoong	https://github.com/MoonJeWoong/java-menu.git	MoonJeWoong	2022-12-17 04:00:22	2022-12-17 04:00:02	2022-12-17 08:50:32
97	Cl8D	https://github.com/Cl8D/java-menu.git	Cl8D	2022-12-17 04:00:16	2022-12-17 04:00:02	2022-12-17 08:55:32
96	kpeel5839	https://github.com/kpeel5839/java-menu.git	kpeel5839	2022-12-17 04:00:10	2022-12-17 04:00:02	2022-12-17 08:33:04
95	jundonghyuk	https://github.com/jundonghyuk/java-menu.git	jundonghyuk	2022-12-17 04:00:21	2022-12-17 04:39:26	2022-12-17 08:31:51
94	green-kong	https://github.com/green-kong/java-menu.git	green-kong	2022-12-17 04:00:15	2022-12-17 04:00:02	2022-12-17 08:47:40
93	iamminho	https://github.com/iamminho/java-menu.git	iamminho	2022-12-17 04:00:09	2022-12-17 04:00:02	2022-12-17 08:31:34
92	bjk1649	https://github.com/bjk1649/java-menu.git	bjk1649	2022-12-17 04:00:09	2022-12-17 04:00:02	2022-12-17 08:52:33
91	TaeyeonRoyce	https://github.com/TaeyeonRoyce/java-menu.git	TaeyeonRoyce	2022-12-17 04:00:12	2022-12-17 04:00:02	2022-12-17 08:45:02
90	kwYoohae	https://github.com/kwYoohae/java-menu.git	kwYoohae	2022-12-17 04:00:13	2022-12-17 04:00:02	2022-12-17 08:48:32
89	parkmuhyeun	https://github.com/parkmuhyeun/java-menu.git	parkmuhyeun	2022-12-17 04:00:07	2022-12-17 04:00:02	2022-12-17 08:42:32
88	VicReznov	https://github.com/VicReznov/java-menu.git	VicReznov	2022-12-17 04:00:23	2022-12-17 06:03:02	2022-12-17 08:54:10
87	LHS-11	https://github.com/LHS-11/java-menu.git	LHS-11	2022-12-17 04:00:16	2022-12-17 04:00:02	2022-12-17 08:52:33
86	hum02	https://github.com/hum02/java-menu.git	hum02	2022-12-17 04:00:14	2022-12-17 04:00:02	2022-12-17 08:48:14
85	sonsoowon	https://github.com/sonsoowon/java-menu.git	sonsoowon	2022-12-17 04:00:09	2022-12-17 04:00:02	2022-12-17 08:48:19
84	aksmf1442	https://github.com/aksmf1442/java-menu.git	aksmf1442	2022-12-17 04:00:06	2022-12-17 04:00:02	2022-12-17 08:37:43
83	wkdghdwns199	https://github.com/wkdghdwns199/java-menu.git	main	2022-12-17 04:00:18	2022-12-17 08:32:32	2022-12-17 08:53:00
82	juhee77	https://github.com/juhee77/java-menu.git	juhee77	2022-12-17 04:00:29	2022-12-17 04:00:02	2022-12-17 08:46:14
81	junbeom-Son	https://github.com/junbeom-Son/java-menu.git	junbeom-Son	2022-12-17 04:00:21	2022-12-17 04:00:02	2022-12-17 08:38:49
80	PgmJun	https://github.com/PgmJun/java-menu.git	PgmJun	2022-12-17 04:00:25	2022-12-17 04:00:02	2022-12-17 08:32:56
79	miseongk	https://github.com/miseongk/java-menu.git	miseongk	2022-12-17 04:01:35	2022-12-17 04:00:02	2022-12-17 08:51:44
78	bmong4mong0318	https://github.com/bmong4mong0318/java-menu.git	bmong4mong0318	2022-12-17 04:00:13	2022-12-17 04:00:02	2022-12-17 08:58:22
77	odo27	https://github.com/odo27/java-menu.git	odo27	2022-12-17 04:00:18	2022-12-17 04:00:02	2022-12-17 08:56:22
76	somsom13	https://github.com/somsom13/java-menu.git	somsom13	2022-12-17 04:00:17	2022-12-17 04:00:02	2022-12-17 08:41:15
75	saint6839	https://github.com/saint6839/java-menu.git	saint6839	2022-12-17 04:00:13	2022-12-17 04:00:02	2022-12-17 08:32:31
74	GIVEN53	https://github.com/GIVEN53/java-menu.git	GIVEN53	2022-12-17 04:00:12	2022-12-17 04:00:02	2022-12-17 08:56:32
73	BGuga	https://github.com/BGuga/java-menu.git	BGuga	2022-12-17 04:00:17	2022-12-17 04:00:02	2022-12-17 08:25:26
72	eun-byeol	https://github.com/eun-byeol/java-menu.git	eun-byeol	2022-12-17 04:00:12	2022-12-17 04:00:02	2022-12-17 08:59:15
71	Choi-JJunho	https://github.com/Choi-JJunho/java-menu.git	Choi-JJunho	2022-12-17 04:00:16	2022-12-17 04:00:02	2022-12-17 08:50:44
70	signalman	https://github.com/signalman/java-menu.git	signalman	2022-12-17 04:00:24	2022-12-17 04:00:02	2022-12-17 08:54:22
69	Jeongho0805	https://github.com/Jeongho0805/java-menu.git	Jeongho0805	2022-12-17 04:00:48	2022-12-17 04:00:02	2022-12-17 08:30:43
68	tjdtls690	https://github.com/tjdtls690/java-menu.git	tjdtls690	2022-12-17 04:00:09	2022-12-17 04:00:02	2022-12-17 08:56:38
67	soyunim	https://github.com/soyunim/java-menu.git	soyunim	2022-12-17 04:17:58	2022-12-17 04:00:02	2022-12-17 08:52:47
66	waterricecake	https://github.com/waterricecake/java-menu.git	waterricecake	2022-12-17 04:09:19	2022-12-17 04:00:02	2022-12-17 08:58:26
65	kokodak	https://github.com/kokodak/java-menu.git	kokodak	2022-12-17 04:00:17	2022-12-17 04:00:02	2022-12-17 08:49:24
64	mcodnjs	https://github.com/mcodnjs/java-menu.git	mcodnjs	2022-12-17 04:00:30	2022-12-17 04:00:02	2022-12-17 08:54:09
63	jojaeng2	https://github.com/jojaeng2/java-menu.git	jojaeng2	2022-12-17 04:00:30	2022-12-17 04:00:02	2022-12-17 08:48:37
62	great-park	https://github.com/great-park/java-menu.git	great-park	2022-12-17 04:00:30	2022-12-21 05:26:33	2022-12-17 08:53:06
61	Hyeonjae-K	https://github.com/Hyeonjae-K/java-menu.git	Hyeonjae-K	2022-12-17 04:01:05	2022-12-17 04:00:02	2022-12-17 08:15:04
60	pilyang	https://github.com/pilyang/java-menu.git	pilyang	2022-12-17 04:00:40	2022-12-17 04:00:02	2022-12-17 08:51:35
59	woosung1223	https://github.com/woosung1223/java-menu.git	woosung1223	2022-12-17 04:00:31	2022-12-17 04:00:02	2022-12-17 08:27:28
58	Combi153	https://github.com/Combi153/java-menu.git	Combi153	2022-12-17 04:00:18	2022-12-17 04:00:02	2022-12-17 08:59:49
57	reddevilmidzy	https://github.com/reddevilmidzy/java-menu.git	reddevilmidzy	2022-12-17 04:00:21	2022-12-17 04:00:02	2022-12-17 08:53:57
56	amaran-th	https://github.com/amaran-th/java-menu.git	amaran-th	2022-12-17 04:00:11	2022-12-17 04:00:02	2022-12-17 08:43:00
55	JoSihun	https://github.com/JoSihun/java-menu.git	JoSihun	2022-12-17 04:01:27	2022-12-17 04:00:02	2022-12-17 08:52:31
54	0chil	https://github.com/0chil/java-menu.git	main	2022-12-17 04:00:12	2022-12-17 08:31:18	2022-12-17 08:45:25
52	kevstevie	https://github.com/kevstevie/java-menu.git	kevstevie	2022-12-17 04:00:19	2022-12-17 04:00:02	2022-12-17 08:34:16
51	HiiWee	https://github.com/HiiWee/java-menu.git	HiiWee	2022-12-17 04:00:16	2022-12-17 04:00:02	2022-12-17 10:19:06
49	Jaeyoung222	https://github.com/Jaeyoung222/java-menu.git	Jaeyoung222	2022-12-17 04:00:09	2022-12-17 04:00:02	2022-12-17 08:56:08
48	Kim0914	https://github.com/Kim0914/java-menu.git	Kim0914	2022-12-17 04:00:08	2022-12-17 04:00:02	2022-12-17 08:47:32
47	hectick	https://github.com/hectick/java-menu.git	hectick	2022-12-17 04:00:16	2022-12-17 05:10:35	2022-12-17 08:45:37
46	java-saeng	https://github.com/java-saeng/java-menu.git	java-saeng	2022-12-17 04:00:14	2022-12-17 04:00:02	2022-12-17 08:51:59
45	chosunghyun18	https://github.com/chosunghyun18/java-menu.git	chosunghyun18	2022-12-17 04:00:15	2022-12-17 04:22:19	2022-12-17 08:58:40
44	skydreamer21	https://github.com/skydreamer21/java-menu.git	skydreamer21	2022-12-17 04:00:17	2022-12-17 08:40:45	2022-12-17 08:52:45
43	jjongwa	https://github.com/jjongwa/java-menu.git	jjongwa	2022-12-17 04:00:10	2022-12-17 04:00:02	2022-12-17 08:37:49
42	eunkeeee	https://github.com/eunkeeee/java-menu.git	eunkeeee	2022-12-17 04:00:12	2022-12-17 04:00:02	2022-12-17 08:51:10
41	bumstead-bumstead	https://github.com/bumstead-bumstead/java-menu.git	bumstead-bumstead	2022-12-17 04:00:09	2022-12-17 04:00:02	2022-12-17 08:30:08
40	carsago	https://github.com/carsago/java-menu.git	carsago	2022-12-17 04:00:10	2022-12-17 04:00:02	2022-12-17 08:56:19
39	iamjooon2	https://github.com/iamjooon2/java-menu.git	iamjooon2	2022-12-17 04:00:10	2022-12-17 04:00:02	2022-12-17 08:58:43
38	dlwnsgus07	https://github.com/dlwnsgus07/java-menu.git	dlwnsgus07	2022-12-17 04:00:18	2022-12-17 04:00:02	2022-12-17 08:34:08
37	JuSeong1130	https://github.com/JuSeong1130/java-menu.git	JuSeong1130	2022-12-17 04:00:15	2022-12-17 04:00:02	2022-12-17 08:52:50
36	drunkenhw	https://github.com/drunkenhw/java-menu.git	drunkenhw	2022-12-17 04:00:05	2022-12-17 04:00:02	2022-12-17 08:52:17
35	be-student	https://github.com/be-student/java-menu.git	be-student	2022-12-17 04:00:09	2022-12-17 04:00:02	2022-12-17 08:50:41
34	seocho507	https://github.com/seocho507/java-menu.git	seocho507	2022-12-17 04:01:10	2022-12-17 04:00:02	2022-12-17 08:30:52
33	hong-sile	https://github.com/hong-sile/java-menu.git	hong-sile	2022-12-17 04:00:54	2022-12-17 04:00:02	2022-12-17 08:59:26
32	khabh	https://github.com/khabh/java-menu.git	khabh	2022-12-17 04:00:15	2022-12-17 04:00:02	2022-12-17 08:30:58
31	xxeol2	https://github.com/xxeol2/java-menu.git	xxeol2	2022-12-17 04:00:11	2022-12-17 04:00:02	2022-12-17 13:07:08
30	swonny	https://github.com/swonny/java-menu.git	swonny	2022-12-17 04:00:09	2022-12-17 04:00:02	2022-12-17 08:55:21
29	Longstick0	https://github.com/Longstick0/java-menu.git	longstick0	2022-12-17 04:00:27	2022-12-17 04:06:11	2022-12-17 08:58:44
28	yummygyudon	https://github.com/yummygyudon/java-menu.git	yummygyudon	2022-12-17 04:01:15	2022-12-17 04:00:02	2022-12-21 06:09:15
27	wonyongChoi05	https://github.com/wonyongChoi05/java-menu.git	wonyongChoi05	2022-12-17 04:02:23	2022-12-17 05:06:58	2022-12-17 08:30:07
26	wnsgml7267	https://github.com/wnsgml7267/java-menu.git	wnsgml7267	2022-12-17 04:01:20	2022-12-17 04:00:02	2022-12-17 08:54:40
25	70825	https://github.com/70825/java-menu.git	70825	2022-12-17 04:00:05	2022-12-17 08:30:54	2022-12-17 08:30:34
24	youngh0	https://github.com/youngh0/java-menu.git	youngh0	2022-12-17 04:00:14	2022-12-17 04:00:02	2022-12-19 15:30:39
23	Ohjintaek	https://github.com/Ohjintaek/java-menu.git	Ohjintaek	2022-12-17 04:00:20	2022-12-17 04:00:02	2022-12-17 08:21:51
22	jeomxon	https://github.com/jeomxon/java-menu.git	jeomxon	2022-12-17 04:00:15	2022-12-17 04:00:02	2022-12-17 08:51:49
21	jung-woo-kim	https://github.com/jung-woo-kim/java-menu.git	jung-woo-kim	2022-12-17 04:00:16	2022-12-17 04:00:02	2022-12-17 08:20:12
20	yenawee	https://github.com/yenawee/java-menu.git	yenawee	2022-12-17 04:00:49	2022-12-17 04:00:02	2022-12-17 08:07:16
19	kong-hana01	https://github.com/kong-hana01/java-menu.git	main	2022-12-17 04:00:20	2022-12-17 08:30:41	2022-12-17 08:54:24
18	ShinjaeKwon	https://github.com/ShinjaeKwon/java-menu.git	ShinjaeKwon	2022-12-17 04:00:11	2022-12-17 08:00:07	2022-12-17 08:27:25
17	rawfishthelgh	https://github.com/rawfishthelgh/java-menu.git	rawfishthelgh	2022-12-17 04:00:16	2022-12-17 04:00:02	2022-12-17 08:30:34
16	ezzanzzan	https://github.com/ezzanzzan/java-menu.git	ezzanzzan	2022-12-17 04:00:33	2022-12-17 04:00:02	2022-12-17 08:26:09
15	sunwng	https://github.com/sunwng/java-menu.git	sunwng	2022-12-17 04:01:30	2022-12-17 04:00:02	2022-12-17 07:46:11
14	khsrla9806	https://github.com/khsrla9806/java-menu.git	kimhunsope	2022-12-17 04:00:31	2022-12-17 04:00:02	2022-12-17 08:14:12
13	This2sho	https://github.com/This2sho/java-menu.git	This2sho	2022-12-17 04:00:10	2022-12-17 04:00:02	2022-12-17 08:23:28
12	greeng00se	https://github.com/greeng00se/java-menu.git	greeng00se	2022-12-17 04:00:06	2022-12-17 04:00:02	2022-12-17 08:19:34
10	eunbii0213	https://github.com/eunbii0213/java-menu.git	eunbii0213	2022-12-17 04:00:09	2022-12-17 04:12:12	2022-12-17 08:50:10
9	nuyh99	https://github.com/nuyh99/java-menu.git	nuyh99	2022-12-17 04:00:16	2022-12-17 04:00:02	2022-12-17 08:19:04
8	LJW25	https://github.com/LJW25/java-menu.git	LJW25	2022-12-17 04:00:15	2022-12-17 04:00:02	2022-12-17 08:47:09
7	minaver	https://github.com/minaver/java-menu.git	minaver	2022-12-17 04:00:13	2022-12-17 04:00:02	2022-12-17 08:42:24
6	starwook	https://github.com/starwook/java-menu.git	main	2022-12-17 04:00:12	2022-12-17 08:06:16	2022-12-17 08:49:24
5	kyY00n	https://github.com/kyY00n/java-menu.git	kyY00n	2022-12-17 04:00:24	2022-12-17 04:00:02	2022-12-17 08:30:51
4	sosow0212	https://github.com/sosow0212/java-menu.git	sosow0212	2022-12-17 04:00:08	2022-12-17 06:16:07	2022-12-17 08:41:56
3	CAEL0	https://github.com/CAEL0/java-menu.git	CAEL0	2022-12-17 04:00:13	2022-12-17 04:00:02	2022-12-17 08:46:33
1	aak2075	https://github.com/aak2075/java-menu.git	aak2075	2022-12-17 04:00:14	2022-12-17 04:00:02	2022-12-17 08:49:11
